sku,name,description,price,categories
SKU-0001,Produkt 1,Beskrivning för produkt 1,4885,Ljud;Böcker
SKU-0002,Produkt 2,Beskrivning för produkt 2,906,Hem & Kök
SKU-0003,Produkt 3,Beskrivning för produkt 3,1988,Kläder
SKU-0004,Produkt 4,Beskrivning för produkt 4,884,Spel
SKU-0005,Produkt 5,Beskrivning för produkt 5,1557,Tillbehör;Mobiltelefoner;Datorer
SKU-0006,Produkt 6,Beskrivning för produkt 6,548,Ljud;Hem & Kök
SKU-0007,Produkt 7,Beskrivning för produkt 7,3099,Elektronik
SKU-0008,Produkt 8,Beskrivning för produkt 8,3192,Kläder;Datorer
SKU-0009,Produkt 9,Beskrivning för produkt 9,3137,Böcker;Elektronik
SKU-0010,Produkt 10,Beskrivning för produkt 10,3138,Ljud
SKU-0011,Produkt 11,Beskrivning för produkt 11,804,Sport;Böcker
SKU-0012,Produkt 12,Beskrivning för produkt 12,3625,Mobiltelefoner;Kläder;Elektronik
SKU-0013,Produkt 13,Beskrivning för produkt 13,4077,Datorer
SKU-0014,Produkt 14,Beskrivning för produkt 14,2429,Sport;Hem & Kök
SKU-0015,Produkt 15,Beskrivning för produkt 15,4165,Ljud;Tillbehör
SKU-0016,Produkt 16,Beskrivning för produkt 16,905,Tillbehör;Elektronik;Spel
SKU-0017,Produkt 17,Beskrivning för produkt 17,3007,Böcker;Spel;Elektronik
SKU-0018,Produkt 18,Beskrivning för produkt 18,4973,Mobiltelefoner
SKU-0019,Produkt 19,Beskrivning för produkt 19,2319,Sport;Datorer;Hem & Kök
SKU-0020,Produkt 20,Beskrivning för produkt 20,1303,Tillbehör;Sport;Datorer
SKU-0021,Produkt 21,Beskrivning för produkt 21,703,Sport;Böcker;Kläder
SKU-0022,Produkt 22,Beskrivning för produkt 22,2283,Mobiltelefoner;Elektronik;Böcker
SKU-0023,Produkt 23,Beskrivning för produkt 23,516,Elektronik;Tillbehör;Hem & Kök
SKU-0024,Produkt 24,Beskrivning för produkt 24,329,Spel;Tillbehör;Böcker
SKU-0025,Produkt 25,Beskrivning för produkt 25,3444,Elektronik;Datorer;Ljud
SKU-0026,Produkt 26,Beskrivning för produkt 26,3431,Hem & Kök
SKU-0027,Produkt 27,Beskrivning för produkt 27,4619,Elektronik;Böcker
SKU-0028,Produkt 28,Beskrivning för produkt 28,3857,Datorer
SKU-0029,Produkt 29,Beskrivning för produkt 29,2155,Hem & Kök;Böcker;Datorer
SKU-0030,Produkt 30,Beskrivning för produkt 30,391,Ljud
SKU-0031,Produkt 31,Beskrivning för produkt 31,2250,Kläder
SKU-0032,Produkt 32,Beskrivning för produkt 32,1717,Mobiltelefoner;Sport;Elektronik
SKU-0033,Produkt 33,Beskrivning för produkt 33,3345,Mobiltelefoner
SKU-0034,Produkt 34,Beskrivning för produkt 34,2378,Datorer;Elektronik
SKU-0035,Produkt 35,Beskrivning för produkt 35,1749,Tillbehör
SKU-0036,Produkt 36,Beskrivning för produkt 36,2444,Kläder;Böcker
SKU-0037,Produkt 37,Beskrivning för produkt 37,4374,Mobiltelefoner;Tillbehör
SKU-0038,Produkt 38,Beskrivning för produkt 38,225,Spel;Kläder
SKU-0039,Produkt 39,Beskrivning för produkt 39,2693,Sport;Datorer;Kläder
SKU-0040,Produkt 40,Beskrivning för produkt 40,452,Kläder
SKU-0041,Produkt 41,Beskrivning för produkt 41,1351,Sport;Ljud
SKU-0042,Produkt 42,Beskrivning för produkt 42,1336,Elektronik;Kläder;Tillbehör
SKU-0043,Produkt 43,Beskrivning för produkt 43,1918,Tillbehör
SKU-0044,Produkt 44,Beskrivning för produkt 44,412,Elektronik;Spel
SKU-0045,Produkt 45,Beskrivning för produkt 45,4422,Spel;Böcker
SKU-0046,Produkt 46,Beskrivning för produkt 46,2206,Böcker;Kläder;Sport
SKU-0047,Produkt 47,Beskrivning för produkt 47,988,Ljud;Böcker;Hem & Kök
SKU-0048,Produkt 48,Beskrivning för produkt 48,1019,Böcker;Kläder;Sport
SKU-0049,Produkt 49,Beskrivning för produkt 49,299,Tillbehör;Böcker
SKU-0050,Produkt 50,Beskrivning för produkt 50,803,Sport
SKU-0051,Produkt 51,Beskrivning för produkt 51,3859,Mobiltelefoner
SKU-0052,Produkt 52,Beskrivning för produkt 52,2094,Mobiltelefoner;Elektronik;Ljud
SKU-0053,Produkt 53,Beskrivning för produkt 53,51,Mobiltelefoner
SKU-0054,Produkt 54,Beskrivning för produkt 54,1837,Tillbehör
SKU-0055,Produkt 55,Beskrivning för produkt 55,4438,Kläder
SKU-0056,Produkt 56,Beskrivning för produkt 56,852,Sport;Kläder;Elektronik
SKU-0057,Produkt 57,Beskrivning för produkt 57,4537,Elektronik
SKU-0058,Produkt 58,Beskrivning för produkt 58,2839,Mobiltelefoner;Kläder
SKU-0059,Produkt 59,Beskrivning för produkt 59,3371,Mobiltelefoner;Kläder
SKU-0060,Produkt 60,Beskrivning för produkt 60,3014,Tillbehör
SKU-0061,Produkt 61,Beskrivning för produkt 61,1360,Sport;Hem & Kök
SKU-0062,Produkt 62,Beskrivning för produkt 62,2082,Böcker;Tillbehör
SKU-0063,Produkt 63,Beskrivning för produkt 63,2724,Ljud;Tillbehör;Spel
SKU-0064,Produkt 64,Beskrivning för produkt 64,344,Mobiltelefoner;Elektronik
SKU-0065,Produkt 65,Beskrivning för produkt 65,937,Kläder;Tillbehör
SKU-0066,Produkt 66,Beskrivning för produkt 66,607,Tillbehör;Böcker;Sport
SKU-0067,Produkt 67,Beskrivning för produkt 67,3064,Elektronik
SKU-0068,Produkt 68,Beskrivning för produkt 68,1521,Ljud
SKU-0069,Produkt 69,Beskrivning för produkt 69,4364,Sport;Hem & Kök;Böcker
SKU-0070,Produkt 70,Beskrivning för produkt 70,1861,Böcker;Sport;Tillbehör
SKU-0071,Produkt 71,Beskrivning för produkt 71,1234,Datorer
SKU-0072,Produkt 72,Beskrivning för produkt 72,4677,Tillbehör;Hem & Kök;Ljud
SKU-0073,Produkt 73,Beskrivning för produkt 73,4907,Mobiltelefoner
